# NOUN: MASCULINE HARD STEM

ru* (.+) noun:m:sg:nom \1
ru* (.+) noun:m:sg:acc \1
ru* (.+) noun:m:sg:acc:anim \1а
ru* (.+) noun:m:sg:gen \1а
ru* (.+) noun:m:sg:dat \1у
ru* (.+) noun:m:sg:inst \1ом
ru* (.+) noun:m:sg:prep \1е
ru* (.+) noun:m:pl:nom \1ы
ru* (.+) noun:m:pl:acc \1ы
ru* (.+) noun:m:pl:acc:anim \1ов
ru* (.+) noun:m:pl:gen \1ов
ru* (.+) noun:m:pl:dat \1ам
ru* (.+) noun:m:pl:inst \1ами
ru* (.+) noun:m:pl:prep \1ах

ru театр noun:m # theatre
ru студент noun:m:anim # student

# NOUN: MASCULINE VELAR/SIBILANT STEM

ru* (.+[гкхжчшщ]) noun:m:pl:nom \1и
ru* (.+[гкхжчшщ]) noun:m:pl:acc \1и
ru* (.+[жчшщ]) noun:m:pl:acc:anim \1ей
ru* (.+[жчшщ]) noun:m:pl:gen \1ей

ru меч noun:m # sword
ru мошенник noun:m:anim # swindler

# NOUN: MASCULINE Ц STEM

# ru* (.+[цжчшщ]) noun:m:sg:inst \1ем # unstressed
# ru* (.+ц) noun:m:pl:acc:anim \1ов # stressed
# ru* (.+ц) noun:m:pl:acc:anim \1ев # unstressed
# ru* (.+ц) noun:m:pl:gen \1ов # stressed
# ru* (.+ц) noun:m:pl:gen \1ев # unstressed

# NOUN: MASCULINE HARD STEM WITH VOWEL DELETIONS

ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:sg:acc:anim \1\g<A>\g<C>а
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:sg:gen \1\g<A>\g<C>а
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:sg:dat \1\g<A>\g<C>у
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:sg:inst \1\g<A>\g<C>ом
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:sg:prep \1\g<A>\g<C>е
ru* (.+)ец noun:m:pl:nom \1цы
ru* (.+)ец noun:m:pl:acc \1цы
ru* (.+)ок noun:m:pl:nom \1ки
ru* (.+)ок noun:m:pl:acc \1ки
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:pl:acc:anim \1\g<A>\g<C>ов
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:pl:gen \1\g<A>\g<C>ов
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:pl:dat \1\g<A>\g<C>ам
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:pl:inst \1\g<A>\g<C>ами
ru* (.+)(е(?P<A>ц)|о(?P<C>к)) noun:m:pl:prep \1\g<A>\g<C>ах

ru* (.+)лец noun:m:sg:acc:anim \1льца
ru* (.+)лец noun:m:sg:gen \1льца
ru* (.+)лец noun:m:sg:dat \1льцу
ru* (.+)лец noun:m:sg:inst \1льцом
ru* (.+)лец noun:m:sg:prep \1льце
ru* (.+)лец noun:m:pl:nom \1льцы
ru* (.+)лец noun:m:pl:acc \1льцы
ru* (.+)лец noun:m:pl:acc:anim \1льцов
ru* (.+)лец noun:m:pl:gen \1льцов
ru* (.+)лец noun:m:pl:dat \1льцам
ru* (.+)лец noun:m:pl:inst \1льцами
ru* (.+)лец noun:m:pl:prep \1льцах

ru конец noun:m # end
ru купец noun:m:anim # merchant
ru клинок noun:m # blade
ru жучок noun:m:anim # bug
ru владелец noun:m:anim # owner

# NOUN: MASCULINE SOFT/VOWEL STEM

ru* (.+[ьй]) noun:m:sg:nom \1
ru* (.+[ьй]) noun:m:sg:acc \1
ru* (.+)[ьй] noun:m:sg:acc:anim \1я
ru* (.+)[ьй] noun:m:sg:gen \1я
ru* (.+)[ьй] noun:m:sg:dat \1ю
ru* (.+)[ьй] noun:m:sg:inst \1ем
ru* (.+)[ьй] noun:m:sg:prep \1е
ru* (.+и)й noun:m:sg:prep \1и
ru* (.+)[ьй] noun:m:pl:nom \1и
ru* (.+)[ьй] noun:m:pl:acc \1и
ru* (.+)ь noun:m:pl:acc:anim \1ей
ru* (.+)ь noun:m:pl:gen \1ей
ru* (.+)й noun:m:pl:acc:anim \1ев
ru* (.+)й noun:m:pl:gen \1ев
ru* (.+)[ьй] noun:m:pl:dat \1ям
ru* (.+)[ьй] noun:m:pl:inst \1ями
ru* (.+)[ьй] noun:m:pl:prep \1ях

ru никель noun:m # nickel
ru медведь noun:m:anim # bear
ru сценарий noun:m # scenario
ru змий noun:m:anim # dragon

# NEUTER HARD STEM

ru* (.+)о noun:n:sg:nom \1о
ru* (.+)о noun:n:sg:acc \1о
ru* (.+)о noun:n:sg:acc:anim \1а
ru* (.+)о noun:n:sg:gen \1а
ru* (.+)о noun:n:sg:dat \1у
ru* (.+)о noun:n:sg:inst \1ом
ru* (.+)о noun:n:sg:prep \1е
ru* (.+)о noun:n:pl:nom \1а
ru* (.+)о noun:n:pl:acc \1а
ru* (.+(CV|VC|ств))о noun:n:pl:acc:anim \1
ru* (.+(CV|VC|ств))о noun:n:pl:gen \1
ru* (.+)о noun:n:pl:dat \1ам
ru* (.+)о noun:n:pl:inst \1ами
ru* (.+)о noun:n:pl:prep \1ах

ru слово noun:n # word

# NOUN: NEUTER HARD STEM WITH DOUBLE CONSONANTS

ru* (.+C)(C)о noun:n:pl:acc:anim \1о\2 # -о-, -е-
ru* (.+C)(C)о noun:n:pl:gen \1о\2 # -о-, -е-

ru окно noun:n # window
ru пятно noun:n # spot
ru пятно noun:n:pl:gen пятен

# NOUN: NEUTER SOFT STEM

ru* (.+)е noun:n:sg:nom \1е
ru* (.+)е noun:n:sg:acc \1е
ru* (.+)е noun:n:sg:acc:anim \1я
ru* (.+)е noun:n:sg:gen \1я
ru* (.+)е noun:n:sg:dat \1ю
ru* (.+)е noun:n:sg:inst \1ем
ru* (.+)е noun:n:sg:prep \1е
ru* (.+)е noun:n:pl:nom \1я
ru* (.+)е noun:n:pl:acc \1я
ru* (.+)е noun:n:pl:acc:anim \1ей
ru* (.+)е noun:n:pl:gen \1ей
ru* (.+)е noun:n:pl:dat \1ям
ru* (.+)е noun:n:pl:inst \1ями
ru* (.+)е noun:n:pl:prep \1ях

ru море noun:n # sea

# NOUN: NEUTER VOWEL STEM

ru* (.+)ие noun:n:sg:prep \1ии
ru* (.+)[иь]е noun:n:pl:acc:anim \1ий
ru* (.+)[иь]е noun:n:pl:gen \1ий

ru ожерелье noun:n # necklace
ru привидение noun:n # ghost

# NOUN: NEUTER SIBILANT STEM

ru* (.+[цжчшщ])е noun:n:sg:acc:anim \1а
ru* (.+[цжчшщ])е noun:n:sg:gen \1а
ru* (.+[цжчшщ])е noun:n:sg:dat \1у
ru* (.+[цжчшщ])е noun:n:pl:nom \1а
ru* (.+[цжчшщ])е noun:n:pl:acc \1а
ru* (.+[цжчшщ])е noun:n:pl:acc:anim \1
ru* (.+[цжчшщ])е noun:n:pl:gen \1
ru* (.+[цжчшщ])е noun:n:pl:dat \1ам
ru* (.+[цжчшщ])е noun:n:pl:inst \1ами
ru* (.+[цжчшщ])е noun:n:pl:prep \1ах

ru жилище noun:n # dwelling
ru чудовище noun:n:anim # monster

# NOUN: FEMININE HARD STEM

ru* (.+)а noun:f:sg:nom \1а
ru* (.+)а noun:f:sg:acc \1у
ru* (.+)а noun:f:sg:acc:anim \1у
ru* (.+)а noun:f:sg:gen \1ы
ru* (.+)а noun:f:sg:dat \1е
ru* (.+)а noun:f:sg:inst \1ой
ru* (.+)а noun:f:sg:prep \1е
ru* (.+)а noun:f:pl:nom \1ы
ru* (.+)а noun:f:pl:acc \1ы
ru* (.+)а noun:f:pl:acc:anim \1
ru* (.+)а noun:f:pl:gen \1
ru* (.+)а noun:f:pl:dat \1ам
ru* (.+)а noun:f:pl:inst \1ами
ru* (.+)а noun:f:pl:prep \1ах

ru комната noun:f # room
ru Кетра noun:f:anim # Ketra

# NOUN: FEMININE VELAR/SIBILANT STEM

ru* (.+[гкхжчшщ])а noun:f:sg:gen \1и
ru* (.+[гкхжчшщ])а noun:f:sg:dat \1е
ru* (.+[гкхжчшщ])а noun:f:sg:inst \1ой # stressed
# ru* (.+[жчшщ])а noun:f:sg:inst \1ей # unstressed
ru* (.+[гкхжчшщ])а noun:f:sg:prep \1е
ru* (.+[гкхжчшщ])а noun:f:pl:nom \1и
ru* (.+[гкхжчшщ])а noun:f:pl:acc \1и
ru* (.+[гкхжчшщ])а noun:f:pl:acc:anim \1
ru* (.+[гкхжчшщ])а noun:f:pl:gen \1
ru* (.+[гкхжчшщ])а noun:f:pl:dat \1ам
ru* (.+[гкхжчшщ])а noun:f:pl:inst \1ами
ru* (.+[гкхжчшщ])а noun:f:pl:prep \1ах

ru свеча noun:f # candle
ru Даша noun:f:anim # Dasha

# NOUN: FEMININE VELAR STEM WITH DOUBLE CONSONANTS

ru* (.+)йка noun:f:pl:acc:anim \1ек
ru* (.+)йка noun:f:pl:gen \1ек
ru* (.+C)ка noun:f:pl:acc:anim \1ок # [^жчшщ]
ru* (.+C)ка noun:f:pl:gen \1ок # [^жчшщ]
ru* (.+[жчшщ])ка noun:f:pl:acc:anim \1ек
ru* (.+[жчшщ])ка noun:f:pl:gen \1ек

ru идейка noun:f # idea
ru утка noun:f:anim # duck
ru девушка noun:f:anim # young woman

# NOUN: FEMININE Ц STEM

# ru* (.+ц)а noun:f:sg:inst \1ой # stressed
ru* (.+ц)а noun:f:sg:inst \1ей # unstressed
ru* (.+C)ца noun:f:pl:acc:anim \1ец # -е-, -о-
ru* (.+C)ца noun:f:pl:gen \1ец # -е-, -о-

ru овца noun:f:anim # sheep
ru овца noun:f:anim:sg:inst овцой
ru курица noun:f:anim # chicken

# NOUN: FEMININE SOFT STEM

ru* (.+)я noun:f:sg:nom \1я
ru* (.+)я noun:f:sg:acc \1ю
ru* (.+)я noun:f:sg:acc:anim \1ю
ru* (.+)я noun:f:sg:gen \1и
ru* (.+)я noun:f:sg:dat \1е
ru* (.+)я noun:f:sg:inst \1ей
ru* (.+)я noun:f:sg:prep \1е
ru* (.+)я noun:f:pl:nom \1и
ru* (.+)я noun:f:pl:acc \1и
ru* (.+)я noun:f:pl:acc:anim \1ей # ей, ь
ru* (.+)я noun:f:pl:gen \1ей
ru* (.+)я noun:f:pl:dat \1ям
ru* (.+)я noun:f:pl:inst \1ями
ru* (.+)я noun:f:pl:prep \1ях

# ru noun:f

